INSERT INTO dashboard_medicamento VALUES(1,0,'TRILIPIX','AC. FENOFIBRICO','','COMP','DIGESTIVO','-','135 MG');
INSERT INTO dashboard_medicamento VALUES(196,0,'AZITROM   ','AZITROMICINA','','COMP','ANTIBIOTICO','-','500 MG');
INSERT INTO dashboard_medicamento VALUES(197,0,'','AZITROMICINA','','COMP','ANTIBIOTICO','-','500 MG');
INSERT INTO dashboard_medicamento VALUES(198,0,'TREX','AZITROMICINA','','COMP','ANTIBIOTICO','-','500 MG');
INSERT INTO dashboard_medicamento VALUES(199,0,'TREX FORTE','AZITROMICINA','10 ML','FRASCO','ANTIBIOTICO','-','400 MG / 5 ML');
INSERT INTO dashboard_medicamento VALUES(200,1,'MACROZIT','AZITROMICINA','','FRASCO POLVO','ANTIBIOTICO','-','1200 MG');
INSERT INTO dashboard_medicamento VALUES(201,0,'ATIZOR','AZITROMICINA','500 MG','COMP','ANTIBIOTICO ','-','');
INSERT INTO dashboard_medicamento VALUES(202,0,'RICILINA','AZITROMICINA','','COMP','ANTIBIOTICO','-','500 MG');
INSERT INTO dashboard_medicamento VALUES(203,0,'ZETAMAX','AZITROMICINA','','COMP','ANTIBIOTICO','-','500 MG');
INSERT INTO dashboard_medicamento VALUES(204,0,'ABACTEN','AZITROMICINA','10 ML','FRASCO POLVO','ANTIBIOTICO','-','400 MG / 5 ML');
INSERT INTO dashboard_medicamento VALUES(205,0,'RICILINA','AZITROMICINA','15 ML','FRASCO POLVO','ANTIBIOTICO','-','200 MG / 5 ML');
INSERT INTO dashboard_medicamento VALUES(206,0,'TREX','AZITROMICINA','15 ML','FRASCO','ANTIBIOTICO','-','200 MG / 5 ML');
INSERT INTO dashboard_medicamento VALUES(207,0,'ZITHROMAX','AZITROMICINA','','COMP','ANTIBIOTICO','-','500 MG');
INSERT INTO dashboard_medicamento VALUES(208,0,'','AZITROMICINA','15 ML','FRASCO POLVO','ANTIBIOTICO','-','200 MG / 5 ML');
INSERT INTO dashboard_medicamento VALUES(209,0,'ZETAMAX','AZITRUMICINA','9 ML','FRASCO','ANTOBIOTICO','-','200 MG');
INSERT INTO dashboard_medicamento VALUES(210,0,'LIORESYL','BACLOFENO','','COMP','ANTIESPASMODICO','-','10 MG');
INSERT INTO dashboard_medicamento VALUES(211,0,'','BENCILPENICILINA BENZATINA','','AMPOLLA','ANTIBIOTICO','-','1.200.000 U.I.');
INSERT INTO dashboard_medicamento VALUES(212,0,'','BENCILPENICILINA SODICA','','AMPOLLA','ANTIBIOTICO','-','1.000.000 U.I.');
INSERT INTO dashboard_medicamento VALUES(213,0,'FOILLE','BENZOCAINA/ALCOHOLBENCILICO','','TUBO-CREMA','DERMICO','-','5 GR');
INSERT INTO dashboard_medicamento VALUES(214,0,'BEROCCA PLUS','BEROCCA PLUS','','COMP','VITAMINA','-','');
INSERT INTO dashboard_medicamento VALUES(215,0,'MICROSER','BETAHISTINA DICLORHIDRATO','','COMP','ANTIVERTIGINOSO','-','24 MG');
INSERT INTO dashboard_medicamento VALUES(216,0,'MICROSER','BETAHISTINA DICLORHIDRATO','','COMP','ANTIVERTIGINOSO','-','16 MG');
INSERT INTO dashboard_medicamento VALUES(217,0,'BETASERC','BETAHISTINA DICLORHIDRATO','','COMP','ANTIVERTIGINOSO','-','16 MG');
INSERT INTO dashboard_medicamento VALUES(218,0,'VASOMOTAL','BETAHISTINA DICLORHIDRATO','','COMP','ANTIVERTIGINOSO','-','16 MG');
INSERT INTO dashboard_medicamento VALUES(219,0,'CIDOTEN','BETAMETASONA','30 ML','FRASCO GOTAS','ANTIALERGICO','-','0,5 MG/ML');
INSERT INTO dashboard_medicamento VALUES(220,0,'CONTRALMOR','BETAMETASONA','','SUP','ANTIALERGICO','-','1 MG');
INSERT INTO dashboard_medicamento VALUES(221,0,'BETAVOL INYECTABLE','BETAMETASONA','','AMPOLLA','ANTIALERGICO','-','5 MG/2 MG');
INSERT INTO dashboard_medicamento VALUES(222,0,'CRONOLEVEL','BETAMETASONA','','AMPOLLA','ANTALERGICO','-','5MG');
INSERT INTO dashboard_medicamento VALUES(223,0,'CORITEX GOTAS','BETAMETASONA','5 ML ','FRASCO GOTAS','ANTIALERGICO','-','0.5 MG/ ML');
INSERT INTO dashboard_medicamento VALUES(224,0,'','BETAMETASONA','','COMP','ANTIALERGICO','-','0,6 MG');
INSERT INTO dashboard_medicamento VALUES(225,0,'','BETAMETASONA','','CREMA','ANTIALERGICO','-','0.0005');
INSERT INTO dashboard_medicamento VALUES(226,0,'','BETAMETASONA INYECTABLE','','AMPOLLA','ANTIALERGICO','-','4 MG');
INSERT INTO dashboard_medicamento VALUES(227,0,'CAM','BETAMETASONA+DEXCLORFENIRAMINA','30 ML','FRASCO','ANTIALERGICO','-','0,25/2 MG');
INSERT INTO dashboard_medicamento VALUES(228,0,'PLEXUS JARABE','BETAMETASONA+DEXCLORFENIRAMINA','20 ML','FRASCO JARABE','ANTIALERGICO','-','5/40 MG');
INSERT INTO dashboard_medicamento VALUES(229,0,'CAM','BETAMETASONA+DEXCLORFENIRAMINA','120 ML','FRASCO','ANTIALERGICO','-','0,25/2 MG');
INSERT INTO dashboard_medicamento VALUES(230,0,'CLOFEXAN JARABE ','BETAMETASONA+DEXCLORFENIRAMINA','20 ML','FRASCO JARABE','ANTIALERGICO','-','0.25/2 MG');
INSERT INTO dashboard_medicamento VALUES(231,0,'CAM','BETAMETASONA+DEXCLORFENIRAMINA','','COMP','ANTIALERGICO','-','0,25/2 MG');
INSERT INTO dashboard_medicamento VALUES(232,0,'CLOFEXAN','BETAMETASONA+DEXCLORFENIRAMINA','','COMP','ANTIALERGICO','-','0,25/2  MG');
INSERT INTO dashboard_medicamento VALUES(233,0,'COBEFEN','BETAMETASONA+DEXCLORFENIRAMINA','30 ML','FRASCO','ANTIALERGICO','-','5 MG');
INSERT INTO dashboard_medicamento VALUES(234,0,'DEUCOALER','BETAMETASONA+DEXCLORFENIRAMINA','','COMP','ANTIALERGICO','-','0,25 MG/2 MG');
INSERT INTO dashboard_medicamento VALUES(235,0,'PLEXUS   ','BETAMETASONA+DEXCLORFENIRAMINA','','COMP','ANTIALERGICO','-','0,25/2MG');
INSERT INTO dashboard_medicamento VALUES(236,0,'PLEXUS JARABE','BETAMETASONA+DEXCLORFENIRAMINA','20 ML','FRASCO JARABE','ANTIALERGICO','-','5/40 MG');
INSERT INTO dashboard_medicamento VALUES(237,0,'NIMUS RETARD','BEZAFIBRATO','','COMP','COLESTEROL','-','400 MG');
INSERT INTO dashboard_medicamento VALUES(238,0,'ALKA-SELTZER','BICARBONATO DE SODIO','','SOBRE','DIGESTIVO','-','');
INSERT INTO dashboard_medicamento VALUES(239,0,'BILIOREN','BILASTINA','','COMP','ANTIALERGICO','-','20 MG');
INSERT INTO dashboard_medicamento VALUES(240,1,'BIOACTIV GOTAS','BIOACTIV GOTAS','30 ML ','FRASCO GOTAS','VITAMINA','-','');
INSERT INTO dashboard_medicamento VALUES(241,0,'CARTILAR','BIOPEPTIDOS COLAGENO','','SOBRE','COLAGENO','-','');
INSERT INTO dashboard_medicamento VALUES(242,0,'','BISMUTO SUBNITRATO','','BOLSITAS','DIGESTIVO','-','1 GR');
INSERT INTO dashboard_medicamento VALUES(243,0,'CONCOR AM 5/10','BISOPROLOL FUMARATO','','COMP','HIPOTENSOR','-','5/10 MG');
INSERT INTO dashboard_medicamento VALUES(244,0,'BISOPRIL','BISOPROLOL FUMARATO','','COMP','HIPOTENSOR','-','5 MG');
INSERT INTO dashboard_medicamento VALUES(245,0,'BISOPRIL D','BISOPROLOL FUMARATO','','COMP','HIPOTENSOR','-','2,5/6,25');
INSERT INTO dashboard_medicamento VALUES(246,0,'CONCOR 2,5','BISOPROLOL FUMARATO','','COMP','HIPOTENSOR','-','2,5 MG');
INSERT INTO dashboard_medicamento VALUES(247,0,'CONCOR AM 5/5','BISOPROLOL FUMARATO','','COMP','HIPOTENSOR','-','5/5 MG');
INSERT INTO dashboard_medicamento VALUES(248,0,'CORENTEL 2,5','BISOPROLOL FUMARATO','','COMP','HIPOTENSOR','-','2,5 MG');
INSERT INTO dashboard_medicamento VALUES(249,0,'CORENTEL 5','BISOPROLOL FUMARATO','','COMP','HIPOTENSOR','-','5 MG');
INSERT INTO dashboard_medicamento VALUES(250,0,'EUROCOR','BISOPROLOL FUMARATO','','COMP','HIPOTENSOR','-','2,5 MG');
INSERT INTO dashboard_medicamento VALUES(251,0,'EUROCOR-D','BISOPROLOL FUMARATO','','COMP','HIPOTENSOR','-','5/6,25 MG');
INSERT INTO dashboard_medicamento VALUES(252,0,'CORENTEL H 5/6,25','BISOPROLOL FUMARATO / HIDROCLOROTIAZIDA','','COMP','HIPOTENSOR','-','5/6,25 MG');
INSERT INTO dashboard_medicamento VALUES(253,0,'CONCOR 1,25','BISOPROLOL HEMIFUMARATO','','COMP','HIPOTENSOR','-','1,25 MG');
INSERT INTO dashboard_medicamento VALUES(254,0,'LEXOTANIL','BROMAZEPAM','','','PSQU','-','3 MG');
INSERT INTO dashboard_medicamento VALUES(255,0,'BISOLVON','BROMHEXINA CLORHIDRATO','120 ML','FRASCO','VIAS RESPIRATORIAS','-','4MG/5 ML');
INSERT INTO dashboard_medicamento VALUES(256,0,'','BROMHEXINA CLORHIDRATO','100 ML','JARABE','TOS','-','4 MG 5 ML');
INSERT INTO dashboard_medicamento VALUES(257,0,'GASTROLEN','BROMURO DE CLIDINIO/CLORDIAZEPOXIDO','','COMP','DIGESTIVO','-','2.5 /5 MG');
INSERT INTO dashboard_medicamento VALUES(258,0,'AEROTROP','BROMURO DE IPRATROPIO','','INHALADOR','DESCONGESTIONANTE','-','20 MCG');
INSERT INTO dashboard_medicamento VALUES(259,0,'AEROTROP HFA','BROMURO DE IPRATROPIO','','INHALADOR','DESCONGESTIONANTE','-','20 MCG');
INSERT INTO dashboard_medicamento VALUES(260,0,'BERODUAL','BROMURO DE IPRATROPIO','20 ML','FRASCO','BRONCODILATADOR','-','');
INSERT INTO dashboard_medicamento VALUES(261,0,'INFLUMIX','BROMURO DE IPRATROPIO','','INHALADOR','VIAS RESPIRATORIAS','-','20 MCG');
INSERT INTO dashboard_medicamento VALUES(262,0,'BERODUAL HFA','BROMURO DE IPRATROPIO+IBROMHIDRATO DE FENOTEROL','','INHALADOR','BRONCODILATADOR','-','20MCG/50 MCG');
INSERT INTO dashboard_medicamento VALUES(263,0,'RIGINAL','BROMURO DE PINAVERIO','','COMP','DIGESTIVO','-','50 MG');
INSERT INTO dashboard_medicamento VALUES(264,0,'ELDICET','BROMURO DE PINAVERIO','','COMP','DIGESTIVO','-','100 MG');
INSERT INTO dashboard_medicamento VALUES(265,0,'','BRONCHO-VAXOM ADULTO','','CAPS',' ','-','');
INSERT INTO dashboard_medicamento VALUES(266,0,'','BRONCHO-VAXOM INFANTIL','','SOBRE','ANTIGRIPAL','-','');
INSERT INTO dashboard_medicamento VALUES(267,0,'','BRONCHO-VAXOM INFANTIL','','CAPS','ANTIGRIPAL','-','');
INSERT INTO dashboard_medicamento VALUES(268,0,'NOCTILAN','BROTIZOLAM','','COMP','HIPNOTICO','-','O,25 MG');
INSERT INTO dashboard_medicamento VALUES(269,0,'INFLAMMIDE HFA','BUDESONIDA','7,5 ML','INHALADOR','INHALADOR','-','200 MCG/DOSIS');
INSERT INTO dashboard_medicamento VALUES(270,0,'BUDASMAL SF','BUDESONIDA','200 DOSIS','INHALADOR','INHALADOR','-','200 ug/DOSIS');
INSERT INTO dashboard_medicamento VALUES(271,0,'AEROVIAL','BUDESONIDA','200 DOSIS','INHALADOR','INHALADOR','-','200 MCG/DOSIS');
INSERT INTO dashboard_medicamento VALUES(272,0,'NEUMOCORT','BUDESONIDA','10 ML','INHALADOR','INHALADOR','-','200 MCG/DOSIS');
INSERT INTO dashboard_medicamento VALUES(273,0,'SYMBICORT ','BUDESONIDA  ','60 DOSIS','INHALADOR','INHALADOR','-','320/9 UG/DOSIS');
INSERT INTO dashboard_medicamento VALUES(274,0,'NEUMOCORTPLUS','BUDESONIDA/FORMOTEROL','60 DOSIS','INHALADOR','INHALADOR','-','160/4,5  MCG/DOSIS');
INSERT INTO dashboard_medicamento VALUES(275,0,'VANNAIR','BUDESONIDA/FORMOTEROL','120 DOSIS','INHALADOR','INHALADOR','-','80/4,5  MCG/DOSIS');
INSERT INTO dashboard_medicamento VALUES(276,0,'SYMBICORT ','BUDESONIDA/FORMOTEROL','30 DOSIS','INHALADOR','INHALADOR','-','160/4.5 UG/DOSIS');
INSERT INTO dashboard_medicamento VALUES(277,0,'VANNAIR','BUDESONIDA/FORMOTEROL','120 DOSIS','INHALADOR','INHALADOR','-','160/4,5  MCG/DOSIS');
INSERT INTO dashboard_medicamento VALUES(278,1,'NEUMOCORTPLUS','BUDESONIDA/FORMOTEROL','150 DOSIS','INHALADOR','INHALADOR','-','160/4,5  MCG/DOSIS');
INSERT INTO dashboard_medicamento VALUES(279,0,'TRANSTEC ','BUPRENORFINA','','PARCHES','DERMICO','-','35 MCG/H');
INSERT INTO dashboard_medicamento VALUES(280,0,'PAXON','BUSPIRONA','','COMP','PSIQUIATRICO','-','10 MG');
INSERT INTO dashboard_medicamento VALUES(281,0,'PAXON','BUSPIRONA','','COMP','PSIQUIATRICO','-','5 MG');
INSERT INTO dashboard_medicamento VALUES(282,0,'PANDEL','BUTIRATO PROPIONATO HIDROCORTIZONA','','CREMA','DERMICO','-','0,1 %  5G');
INSERT INTO dashboard_medicamento VALUES(283,0,'','BUTON ADULTOS','','COMP','DIGESTIVO','-','');
INSERT INTO dashboard_medicamento VALUES(284,0,'LEVUCAL','CALCIO','','COMP','VITAMINA','-','500 MG');
INSERT INTO dashboard_medicamento VALUES(285,0,'SANIDECAL FORTE','CALCIO','','CAPS','VITAMINA','-','450 MG');
INSERT INTO dashboard_medicamento VALUES(286,0,'EXTRACAL','CALCIO CARBONATO/CALCIO ELEMENTAL','','COMP','VITAMINA','-','1250/500');
INSERT INTO dashboard_medicamento VALUES(287,0,'CAPRIMIDA D  ','CALCIO','','CAPS','VITAMINA','-','320/125');
INSERT INTO dashboard_medicamento VALUES(288,0,'ACUODE','COLECALCIFEROL','','SOBRES','VITAMINA','-','50000 U');
INSERT INTO dashboard_medicamento VALUES(289,0,'CAPRIMIDA D FORTE','CALCIO CARBONATO/COLECALCIFEROL','','CAPS','VITAMINA','-','500 /400');
INSERT INTO dashboard_medicamento VALUES(290,0,'ELCALKID','CALCIO+VITAMINA D','','FRASCO','VITAMINA','-','20 ML');
INSERT INTO dashboard_medicamento VALUES(291,0,'CALDEVAL','CALCIO+VITAMINA D3','','COMP','VITAMINA','-','500/ 400');
INSERT INTO dashboard_medicamento VALUES(292,0,'ELCAL D','CALCIO+VITAMINA D3','','SOBRE','VITAMINA','-','1200/ 800');
INSERT INTO dashboard_medicamento VALUES(293,0,'ELCAL D','CALCIO+VITAMINA D3','','CAPS','VITAMINA','-','320 /125');
INSERT INTO dashboard_medicamento VALUES(294,0,'ELCAL D-PLUS','CALCIO+VITAMINA D3','','CAPS','VITAMINA','-','500/400');
INSERT INTO dashboard_medicamento VALUES(295,0,'ELCAL FORTE','CALCIO+VITAMINA D3','','COMP','VITAMINA','-','450 MG');
INSERT INTO dashboard_medicamento VALUES(296,0,'ENCICAL D','CALCIO+VITAMINA D3','','COMP','VITAMINA','-','');
INSERT INTO dashboard_medicamento VALUES(297,0,'PLUSCAL','CALCIO+VITAMINA D3','','COMP','VITAMINA','-','316 MG/ 800 MG');
INSERT INTO dashboard_medicamento VALUES(298,0,'ELCAL KID (INFANTIL)','CALCIO+VITAMINA D3','20 ML','FRASCO','PEDIATRICO','-','');
INSERT INTO dashboard_medicamento VALUES(299,0,'CALMATOL JARABE','CALMATOL JARABE','40 ML','FRASCO JARABE','TOS','-','');
INSERT INTO dashboard_medicamento VALUES(300,0,'INVOKANA','CANAGLIFLOZINA','','COMP','DIABETICO','-','100 MG');
INSERT INTO dashboard_medicamento VALUES(301,0,'BLOX','CANDESARTAN CILEXETILO','','COMP','HIPOTENSOR','-','16 MG');
INSERT INTO dashboard_medicamento VALUES(302,0,'BLOX','CANDESARTAN CILEXETILO','','COMP','HIPOTENSOR','-','8 MG');
INSERT INTO dashboard_medicamento VALUES(303,0,'BLOX-D','CANDESARTAN CILEXETILO-HIDROCLOROTIAZIDA','','COMP','HIPOTENSOR','-','16/12,5');
INSERT INTO dashboard_medicamento VALUES(304,0,'BLOX-D','CANDESARTAN CILEXETILO-HIDROCLOROTIAZIDA','','COMP','HIPOTENSOR','-','32/12,5');
INSERT INTO dashboard_medicamento VALUES(305,0,'PRESYC','CAPSAICINA','','TUBO-CREMA','DERMICO','-','0.025 %');
INSERT INTO dashboard_medicamento VALUES(306,0,'','CAPTOPRIL','','CAPS','HIPOTENSOR','-','25 MG');
INSERT INTO dashboard_medicamento VALUES(307,0,'','CARBAMAZEPINA','','COMP','PSIQUIATRICO','-','200 MG');
INSERT INTO dashboard_medicamento VALUES(308,0,'BRONCOTUSILAN ADULTO','CARBOCISTEINA','30 ML','FRASCO JARABE','MUCOLITICO','-','250 MG / 5 ML');
INSERT INTO dashboard_medicamento VALUES(309,0,'BRONCOTUSILAN PEDIATRICO','CARBOCISTEINA','30 ML','FRASCO JARABE','MUCOLITICO','-','100 MG / 5 ML');
INSERT INTO dashboard_medicamento VALUES(310,0,'BRONCOTUSILAN','CARBOCISTEINA','120 ML','FRASCO JARABE','TOS','-','250 MG');
INSERT INTO dashboard_medicamento VALUES(311,0,'CARBORON RETARD','CARBONATO DE LITIO','','COMP','PSIQUIATRICO','-','400 MG');
INSERT INTO dashboard_medicamento VALUES(312,0,'CARBORON  ','CARBONATO DE LITIO','','COMP','PSIQUIATRICO ','-','300 MG');
INSERT INTO dashboard_medicamento VALUES(313,0,'CARBOLIT','CARBONATO DE LITIO','','COMP','PSIQUIATRICO','-','300 MG');
INSERT INTO dashboard_medicamento VALUES(314,0,'ESKALIT SR','CARBONATO DE LITIO','','COMP','PSIQUIATRICO','-','450 MG');
INSERT INTO dashboard_medicamento VALUES(315,0,'','CARDIOGEN','','CAPS','CARDIOVASCULAR','-','');
INSERT INTO dashboard_medicamento VALUES(316,0,'','CARIAMYL CREMA','','TUBO-CREMA','DERMICO','-','5 GR');
INSERT INTO dashboard_medicamento VALUES(317,1,'','CARTILAGO DE TIBURON','','CAPS','VITAMINA','-','350 MG');
INSERT INTO dashboard_medicamento VALUES(318,0,'DUALTEN','CARVEDILOL','','COMP','HIPOTENSOR','-','6,25 MG');
INSERT INTO dashboard_medicamento VALUES(319,0,'DUALTEN','CARVEDILOL','','COMP','HIPOTENSOR','-','12,5 MG');
INSERT INTO dashboard_medicamento VALUES(320,0,'BETAPLEX CR','CARVEDILOL','','COMP','HIPOTENSOR','-','40 MG');
INSERT INTO dashboard_medicamento VALUES(321,0,'BETAPLEX','CARVEDILOL','','COMP','HIPOTENSOR','-','12,5 MG');
INSERT INTO dashboard_medicamento VALUES(322,0,'BETAPLEX','CARVEDILOL','','COMP','HIPOTENSOR','-','25 MG');
INSERT INTO dashboard_medicamento VALUES(323,0,'BETAPLEX','CARVEDILOL','','COMP','HIPOTENSOR','-','6,25 MG');
INSERT INTO dashboard_medicamento VALUES(324,0,'BETAPLEX CR','CARVEDILOL','','COMP','HIPOTENSOR','-','10 MG');
INSERT INTO dashboard_medicamento VALUES(325,0,'BETAPLEX CR','CARVEDILOL','','COMP','HIPOTENSOR','-','20 MG');
INSERT INTO dashboard_medicamento VALUES(326,0,'CILOKARE','CARVEDILOL','','COMP','HIPOTENSOR','-','25 MG');
INSERT INTO dashboard_medicamento VALUES(327,0,'DILATREND','CARVEDILOL','','COMP','HIPOTENSOR','-','12,5 MG');
INSERT INTO dashboard_medicamento VALUES(328,0,'DILATREND','CARVEDILOL','','COMP','HIPOTENSOR','-','25 MG');
INSERT INTO dashboard_medicamento VALUES(329,0,'DILATREND','CARVEDILOL','','COMP','HIPOTENSOR','-','6,25 MG');
INSERT INTO dashboard_medicamento VALUES(330,0,'LODIPRES','CARVEDILOL','','COMP','HIPOTENSOR','-','12,5 MG');
INSERT INTO dashboard_medicamento VALUES(331,0,'LODIPRES','CARVEDILOL','','COMP','HIPOTENSOR','-','6,25 MG');
INSERT INTO dashboard_medicamento VALUES(332,0,'OFF-TEN','CARVEDILOL','','COMP','HIPOTENSOR','-','25 MG');
INSERT INTO dashboard_medicamento VALUES(333,0,'','CARVEDILOL','','COMP','HIPOTENSOR','-','25 MG');
INSERT INTO dashboard_medicamento VALUES(334,0,'ADROXEF','CEFADROXILO','','CAPS','ANTIBIOTICO','-','500 MG');
INSERT INTO dashboard_medicamento VALUES(335,0,'ADROXEF','CEFADROXILO','','FRASCO POLVO','ANTIBIOTICO','-','500 MG / 5ML');
INSERT INTO dashboard_medicamento VALUES(336,0,'','CEFADROXILO','','CAPS','ANTIBIOTICO','-','500 MG');
INSERT INTO dashboard_medicamento VALUES(337,0,'CEFAMOX','CEFADROXILO','','CAPS','ANTIBIOTICO','-','500 MG');
INSERT INTO dashboard_medicamento VALUES(338,0,'CELOFARM','CEFDINIR','15ML','FRASCO','ANTIBIOTICO','-','250MG');
INSERT INTO dashboard_medicamento VALUES(339,0,'CEFIRAX','CEFPODOXIMA','','COMP','ANTIBIOTICO','-','200 MG');
INSERT INTO dashboard_medicamento VALUES(340,0,'CEFIRAX','CEFPODOXIMA','20 ML','FRASCO','ANTIBIOTICO','-','100 MG  / 5 ML');
INSERT INTO dashboard_medicamento VALUES(341,0,'','CEFRADINA','','CAPS','ANTIBIOTICO','-','500 MG');
INSERT INTO dashboard_medicamento VALUES(342,0,'','CEFTRIAXONA  INYECTABLE','','POLVO','ANTIBIOTICO','-','1000 MG');
INSERT INTO dashboard_medicamento VALUES(343,0,'ACANTEX','CEFTRIAXONA  INYECTABLE','','POLVO','ANTIBIOTICO','-','1 G I.V.');
INSERT INTO dashboard_medicamento VALUES(344,0,'CUROCEF','CEFUROXIMA','','SOBRE','ANTIBIOTICO','-','250 MG');
INSERT INTO dashboard_medicamento VALUES(345,0,'CEREVAX','CEFUROXIMA','','COMP','ANTIBIOTICO','-','500 MG');
INSERT INTO dashboard_medicamento VALUES(346,0,'CUROCEF','CEFUROXIMA','','COMP','ANTIBIOTICO','-','500 MG');
INSERT INTO dashboard_medicamento VALUES(347,0,'CUROCEF','CEFUROXIMA','','SOBRE','ANTIBIOTICO','-','500 MG');
INSERT INTO dashboard_medicamento VALUES(348,0,'ARGIUM','CELECOXIB','','CAPS','ANTIINFLAMATORIO','-','200 MG');
INSERT INTO dashboard_medicamento VALUES(349,0,'GESIX','CELECOXIB','','CAPS','ANTIINFLAMATORIO','-','200 MG');
INSERT INTO dashboard_medicamento VALUES(350,0,'CELEDOX','CELECOXIB','','CAPS','ANTIINFLAMATORIO','-','200 MG');
INSERT INTO dashboard_medicamento VALUES(351,0,'VALDYNE','CELECOXIB','','CAPS','ANTIINFLAMATORIO','-','200 MG');
INSERT INTO dashboard_medicamento VALUES(352,0,'CELEBRA','CELECOXIB','','CAPS','ANTIINFLAMATORIO','-','200 MG');
INSERT INTO dashboard_medicamento VALUES(353,0,'','CERADERM','20 ML','TUBO-CREMA','DERMATOLOGICO ','-','');
INSERT INTO dashboard_medicamento VALUES(354,0,'NESTUM','CEREAL CON PROBIOTICOS','','SOBRE','PEDIATRICO','-','30 G');
INSERT INTO dashboard_medicamento VALUES(355,0,'','CETAPHIL','29 ML','FRASCO','DERMICO','-','');
INSERT INTO dashboard_medicamento VALUES(356,0,'','CETAPHIL','10 ML','CREMA','DERMICO','-','');
INSERT INTO dashboard_medicamento VALUES(357,0,'ZYRTEC','CETIRIZINA DICLORHIDRATO','','COMP','ANTIALERGICO','-','10 MG');
INSERT INTO dashboard_medicamento VALUES(358,0,'REMITEX','CETIRIZINA DICLORHIDRATO','','COMP','ANTIALERGICO','-','10 MG');
INSERT INTO dashboard_medicamento VALUES(359,0,'FINDALER','CETIRIZINA DICLORHIDRATO','','COMP','ANTIALERGICO','-','10 MG');
INSERT INTO dashboard_medicamento VALUES(360,0,'REMITEX ','CETIRIZINA DICLORHIDRATO','5 ML','GOTAS','ANTIALERGICO','-','10 MG/ML');
INSERT INTO dashboard_medicamento VALUES(361,0,'RIGOTAX','CETIRIZINA DICLORHIDRATO','','FRASCO','ANTIALERGICO','-','5MG');
INSERT INTO dashboard_medicamento VALUES(362,0,'RIGOTAX-D','CETIRIZINA DICLORHIDRATO','','COMP','ANTIALERGICO','-','5/120 MG');
INSERT INTO dashboard_medicamento VALUES(363,0,'SIXACINA','CETIRIZINA DICLORHIDRATO','','COMP','ANTIALERGICO','-','10 MG');
INSERT INTO dashboard_medicamento VALUES(364,0,'FINDALER','CETIRIZINA DICLORHIDRATO','20 ML','GOTAS','ANTIALERGICO','-','5 MG /5ML');
INSERT INTO dashboard_medicamento VALUES(365,0,'FINDALER','CETIRIZINA DICLORHIDRATO','','GOTAS','ANTIALERGICO','-','10 MG');
INSERT INTO dashboard_medicamento VALUES(366,0,'REMITEX-D','CETIRIZINA DICLORHIDRATO/PSEUDOFEDRINA CLORHIDRATO','','COMP','ANTIALERGICO','-','5/120 MG');
INSERT INTO dashboard_medicamento VALUES(367,0,'FINDALER-D','CETIRIZINA DICLORHIDRATO/PSEUDOFEDRINA SULFATO','','COMP','ANTIALERGICO','-','5/120 MG');
INSERT INTO dashboard_medicamento VALUES(368,0,'DISBRONC','CICLESONIDA','120 DOSIS','INHALADOR','INHALADOR','-','160 MCG');
INSERT INTO dashboard_medicamento VALUES(369,0,'DISBRONC','CICLESONIDA','120 DOSIS','INHALADOR','INHALADOR','-','80 MCG /DOSIS');
INSERT INTO dashboard_medicamento VALUES(370,0,'TENSODOX','CICLOBENZAPRINA CLORHIDRATO ','','COMP','RELAJANTE MUSCULAR','-','5 MG');
INSERT INTO dashboard_medicamento VALUES(371,0,'REFLEXAN 5','CICLOBENZAPRINA CLORHIDRATO ','','COMP','RELAJANTE MUSCULAR','-','5 MG');
INSERT INTO dashboard_medicamento VALUES(372,0,'MITRUL','CICLOBENZAPRINA CLORHIDRATO ','','COMP','RELAJANTE MUSCULAR','-','15 MG');
INSERT INTO dashboard_medicamento VALUES(373,0,'REFLEXAN 10','CICLOBENZAPRINA CLORHIDRATO ','','COMP','RELAJANTE MUSCULAR','-','10 MG');
INSERT INTO dashboard_medicamento VALUES(374,0,'TENSODOX XR','CICLOBENZAPRINA CLORHIDRATO ','','COMP','RELAJANTE MUSCULAR','-','10 MG');
INSERT INTO dashboard_medicamento VALUES(375,0,'','CICLOBENZAPRINA CLORHIDRATO ','','COMP','RELAJANTE MUSCULAR','-','10 MG');
INSERT INTO dashboard_medicamento VALUES(376,0,'FIBROX-XR','CICLOBENZAPRINA CLORHIDRATO ','','COMP','RELAJANTE MUSCULAR','-','10 MG');
INSERT INTO dashboard_medicamento VALUES(377,0,'MEDAREX','CICLOBENZAPRINA CLORHIDRATO ','','COMP','RELAJANTE MUSCULAR','-','10 MG');
INSERT INTO dashboard_medicamento VALUES(378,0,'TENSIOMAX','CICLOBENZAPRINA CLORHIDRATO ','','COMP','RELAJANTE MUSCULAR','-','10 MG');
INSERT INTO dashboard_medicamento VALUES(379,0,'TENSIOMAX','CICLOBENZAPRINA CLORHIDRATO ','','COMP','RELAJANTE MUSCULAR','-','5 MG');
INSERT INTO dashboard_medicamento VALUES(380,0,'TENSODOX','CICLOBENZAPRINA CLORHIDRATO ','','COMP','RELAJANTE MUSCULAR','-','10 MG');
